New log file opened at Sun Sep 25 07:30:55 BRT 2016 by 8941@thiago-Inspiron-3421
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskLogEvent(893,LogMessage(debug,== resolving dependencies com.typesafe.play#play-enhancer;1.1.0->org.javassist#javassist;3.18.2-GA [runtime->compile]))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1754,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1759,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1761,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1762,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1765,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1654,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1653,Some(AttributeKey[scala.collection.Seq[java.io.File]]("twirlCompileTemplates") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1739,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1737,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1751,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1750,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1691,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("allDependencies") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1690,Some(AttributeKey[sbt.ModuleSettings]("moduleSettings") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1753,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1752,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1754,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1704,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1759,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1758,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1761,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1762,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1760,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1765,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1764,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1653,Some(AttributeKey[scala.collection.Seq[java.io.File]]("twirlCompileTemplates") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1737,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1736,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1750,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1663,Some(AttributeKey[scala.collection.Seq[play.routes.compiler.RoutesCompiler$RoutesCompilerTask]]("playRoutesTasks") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1660,Some(AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1690,Some(AttributeKey[sbt.ModuleSettings]("moduleSettings") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1752,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1698,Some(AttributeKey[scala.collection.immutable.Map[org.apache.ivy.core.module.id.ModuleRevisionId,org.apache.ivy.core.module.descriptor.ModuleDescriptor]]("projectDescriptors") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1697,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1766,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1760,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1764,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1745,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1736,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1660,Some(AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1652,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1697,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1696,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1766,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1758,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1757,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1652,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1651,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1696,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1694,Some(AttributeKey[sbt.IvyConfiguration]("ivyConfiguration") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1757,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1756,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1651,Some(AttributeKey[scala.collection.Seq[java.io.File]]("managedSources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1648,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1694,Some(AttributeKey[sbt.IvyConfiguration]("ivyConfiguration") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1693,Some(AttributeKey[sbt.IvySbt]("ivySbt") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1756,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1755,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1648,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1693,Some(AttributeKey[sbt.IvySbt]("ivySbt") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1689,Some(AttributeKey[sbt.IvySbt$Module]("ivyModule") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1755,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1711,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1709,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedClasspath") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1689,Some(AttributeKey[sbt.IvySbt$Module]("ivyModule") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1679,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1709,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedClasspath") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1679,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1677,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1677,Some(AttributeKey[sbt.UpdateReport]("update") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1675,Some(AttributeKey[sbt.Configuration]("classpathConfiguration") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1744,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1763,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1675,Some(AttributeKey[sbt.Configuration]("classpathConfiguration") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1674,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1713,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1763,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1733,Some(AttributeKey[sbt.ScalaInstance]("scalaInstance") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root))),true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1732,Some(AttributeKey[sbt.Compiler$Compilers]("compilers") in Scope(Global)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1713,None,true,None)
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskStarted(13,1712,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("managedClasspath") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)))
Sending msg to client activator-2f40cdf1-9331-4c07-9540-5168f576f6b7: TaskFinished(13,1744,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/home/thiago/Documents/Projetos/app_loja/, , Project: ProjectReference(file:/home/thiago/Documents/Projetos/app_loja/,root), Config: compile)),true,None)
